"id","profileName","text","date","title","rating","images","helpful","variant:colour","variant:size","variant:"
"R9XEOL8LGG4XP","Jain","A17 Pro chipset is definitely fast. Even with iOS 17.1.1 the phone heats up while using (surprisingly not much while charging through MagSafe Charger).Fantastic camera setup, though a 5X zoom is missed. Speakers are loud and clear.Battery life is good, charges fast on Apple 20W charger and the supplied braided TypeC to TypeC cable.","Reviewed in India on 16 November 2023","Worth the Price!","5.0 out of 5 stars","https://m.media-amazon.com/images/I/61aO5vuTQOL.jpg","34","Natural Titanium","128 GB",
"RHWLLVHLZ8F0L","ravi gupta","Sound quality , display, camera , video recording, speed, response time…… top notch.Sound quality is supreme… battery performance is good too… getting 8-9 hrs screen time with normal usages. so happy with the purchase. Hitting issue is not there at all.I suppose, Apple has fixed it with their new release. Whatever it is money you paid is worth every penny.","Reviewed in India on 21 December 2023","Fabulous is the word","5.0 out of 5 stars","","8","Natural Titanium","256 GB",
"R1XQZ5EC1HQVJ","Kindle Customer","Item was delivered with damage. Item not working as well. Very Worst experience. No proper channel to contact for assistance. No valid Apple customer care number available in replacement window. Amazon too cares nothing about this issue despite reaching them umpteen times.","Reviewed in India on 21 January 2024","Product damaged. Worst. Item defective.","1.0 out of 5 stars","","6","White Titanium","256 GB",
"R33D7LR03PWVSF","kriti","Battery life is not good. 14 pro and 14 plus has better battery life. Also, Heating issue is there which is irritating.","Reviewed in India on 15 December 2023","Bad battery life","4.0 out of 5 stars","","5","Natural Titanium","256 GB",
"RBOGWB7LELB99","Atmadeep","Bought it for my mum. Apple does not give any space to consumers to complain. She is happy with it and finds it of utmost use!","Reviewed in India on 4 January 2024","Excellent Gadget","5.0 out of 5 stars","https://m.media-amazon.com/images/I/71c92YS9loL.jpg","4","Blue Titanium","256 GB",
"R2R0MVKEA0TXA2","Wasil Akhtar","Just looking like a wow❤️","Reviewed in India on 27 December 2023","Just looking like a wow❤️","5.0 out of 5 stars","","3","Natural Titanium","128 GB",
"R1ESV7C2U5PCHM","bijoy das","As Expected awesome product","Reviewed in India on 20 December 2023","Awesome","5.0 out of 5 stars","","5","White Titanium","256 GB",
"R35JIJ1WZ815PO","Ashish","They are not accepting return or replacement, although its clearly mentioned 7 days replacement policy. They are saying you need to visit brand store. Why do I visit brand store if its eligible for replacement. Don't buy this. There are lots of heating issues.I am going to make a consumer complaint against it.1. Camera quality is much better in iphone 112. Not satified with build quality3. Heating issues are there, even after upgrading to latest software","Reviewed in India on 16 November 2023","Not accepting return and replacement","1.0 out of 5 stars","","237","Blue Titanium","128 GB",
"R3K8EATI5NOO4I","Kishor Babani","iPhones are becoming more competitive every year but this year a new iPhone Pro didn't last a day for me. 13 Pro and 14 Pro were better in battery department. I switched over to 15 Pro Max. Thanks to the less weight due to titanium body. This year Pro Max is the best choice or 15 Plus for budget.","Reviewed in India on 19 January 2024","It could be better in battery and camera department","4.0 out of 5 stars","","0","Natural Titanium","128 GB",
"R2CWSBZ2ONJM1W","Sahil Qureshi","I recently got into Apple system with a purchase of iPad Air 5. Looking at the my usage, iPad fit well with my overall system so I decided to switch to iPhone from OnePlus 7 after 4 years of usage.I have to say that iPhone does have a premium feel to it, not only in appearance but in performance and UI too. Switching and transferring data and WhatsApp are fairly simple now with Move to IOS app. After setting up my phone in a day, it was ready for daily use without keeping my Android along as a secondary device.Big worry before buying 15 pro was reported overheating issues but Apple has fixed that problem with iOS 17.0.3 and I haven’t encountered heating issues after initial setup process.I will get straight to pros and cons below:Pros:1. ProMotion: You can feel 120hz vs 60hz right away.2. Camera: Point and shoot without hassle. But one needs to check out few YouTube tutorials to understand Camera app settings thoroughly.3. Customisation: Yes this sounds strange but Shortcuts app on iOS is so powerful. You can do many system level customisation with shortcuts and automation.4. Battery life: With medium usage, I get through whole day. Stats for nerds: it averages above 4.2 min per 1% discharge and gives me 7+ hrs of estimated SOT. Estimated here because I don’t use full 0-100% charge and discharge cycles.5. Performance and Security: No further description should be required.6. 80% Charge limit: This setting helps when I keep my phone plugged in to car for CarPlay because it stops overcharging to 100%.7. Weight: I haven’t myself experienced difference in in-hand feel of 15 Pro vs previous generation Pro models but my colleagues and friends who own Pro model of previous generations notice the difference in weight first hand.Cons:1. Apple keyboard takes some typing to get used to.2. Notifications could be a mess if you like having notification from all apps enabled. I keep most of mine turned off so no biggie for me.3. Simple tasks as custom ringtone, streaming music to car through Bluetooth needs work around or hacks you find on YouTube.","Reviewed in India on 12 November 2023","Best Phone at this price range (Pun intended)","4.0 out of 5 stars","","22","Natural Titanium","256 GB",
"RGFGUORYCWEU1","I phone 15 pro natural titanium 256gb","The phone was good but battery drains too fast .but as I listened 15 pro series having heating issues my device doesn't have.and not have any kind of bug","Reviewed in India on 7 January 2024","Amazing","4.0 out of 5 stars","https://m.media-amazon.com/images/I/71l9WqNJ7vL.jpg","5","Natural Titanium","256 GB",
"R2YW7JLP5QPTPA","K","Battery doesn’t last long.","Reviewed in India on 11 January 2024","Great with not so great battery","4.0 out of 5 stars","https://m.media-amazon.com/images/I/81VcYE0LtsL.jpg","0","Natural Titanium","128 GB",
"R3AJIH17ELZELH","Adarsh Kunwar","I had a iPhone 13 , and now switched to this, the main noticeable difference is the telephoto camera nothing much and the type c","Reviewed in India on 2 January 2024","You are getting what you see","4.0 out of 5 stars","","0","Blue Titanium","128 GB",
"R2XR624G4WV0RP","AVI deOry","Just got the hands on this new iP15Pro and well at the first glance it looks so classy but not as premium as old stainless steel models. Although bc of titanium body its now v light weight so kindda win win situation for me atleast. I have been using iP14PM from past 1 year now and had to say no significant difference i can notice in speed, camera and all. So final verdict If you are using old iP’s such as X,11,12 series then sure go ahead for iP15P/M but if you are using iP13,14 series then nahh dont upgrade not worth it at all. Also no heating issues I can feel in iP15Pro till now. Attached product image ;) Stay safe!!","Reviewed in India on 26 October 2023","Ah, what to say even!!","4.0 out of 5 stars","https://m.media-amazon.com/images/I/615JNEvjRCL.jpg
https://m.media-amazon.com/images/I/61HickBgoqL.jpg
https://m.media-amazon.com/images/I/61TsO8JoMGL.jpg
https://m.media-amazon.com/images/I/61wpZCNCSXL.jpg
https://m.media-amazon.com/images/I/71c-r5o24sL.jpg","48","Natural Titanium","256 GB",
"R20TE0EAI4PK8X","SHAKUNTLA KUMARI","good","Reviewed in India on 20 October 2023","good","3.0 out of 5 stars","","13","Natural Titanium","128 GB",
"R2GEKEVFFL7OWM","Devesh","Good product.Thank you Amazon for your service and delivering genuine product.","Reviewed in India on 5 November 2023","Good","5.0 out of 5 stars","https://m.media-amazon.com/images/I/61fE6bO3UkL.jpg
https://m.media-amazon.com/images/I/61lzLPfSPHL.jpg
https://m.media-amazon.com/images/I/71kQB5i67IL.jpg","12","Natural Titanium","256 GB",
"R2MRSIG6W1BAHY","Ngahon","Amazing","Reviewed in India on 10 November 2023","Satisfied","5.0 out of 5 stars","","7","Natural Titanium","128 GB",
"R2YP56UFH3JIPX","Aniket Kakade","Heating issues is only rumours about this phone. I think after is update it is resolved","Reviewed in India on 27 October 2023","Perfect Pro","5.0 out of 5 stars","","13","Natural Titanium","128 GB",
"R1PT3W6AVGO7NM","Amazon Customer","Great phone but not value for money especially for Indians, due to lots of import tax","Reviewed in India on 8 November 2023","Great phone but not value for money especially for Indians, due to lots of import tax","5.0 out of 5 stars","","29","Natural Titanium","128 GB",
"R3SBT2GF3593FO","Bharath","Performance is best in class, design same as boring old design, cost hight, overall not worth buying with same experience as 15 and 14 no change better to go with 13. Even just 15 has better value for money ratio than 15 pro. 13 is value for money if u have money then go for 15. 15 pro is waste of money","Reviewed in India on 11 November 2023","Good phone but not worth buying","1.0 out of 5 stars","","18","Natural Titanium","256 GB",
"R101LWD2C9OFLU","B. Vennela","Good productGood CemaraGood displayVery nice torch displayOsm productFast changing. phone  good priceThanks for Amazon very nice product","Reviewed in India on 8 January 2024","Thanks for Amazon 😍","4.0 out of 5 stars","https://m.media-amazon.com/images/I/71XCBnwhhOL.jpg
https://m.media-amazon.com/images/I/71ntxK8JH7L.jpg","0","Blue Titanium","128 GB",
"R1GYZDHHOM6SL","Sid","I’m already in apple ecosystem.I’d an iPhone 14 which I brought in may.Since I was already on a trip in Thailand, brought this for 98k there.The mere feeling of holding the fastest phone on the planet with the first 3nm chip which can even play PC/PS5 level games is too Damn awesome!","Reviewed in India on 28 December 2023","Stunner","4.0 out of 5 stars","","0","Natural Titanium","128 GB",
"R192SS07B8B4A9","Amit V.",false,"Reviewed in India on 26 October 2023","100% Genuine product. go for it. Same day delivery with prime","5.0 out of 5 stars","","13","Blue Titanium","128 GB",
"R17EJ0QDJ4SZI5","aditya","Bought a 15 Pro from Dubai for 90k and it’s great iPhone for that price. But it’s extremely overpriced in India. There’s no way this iPhone is worth 1.3L. Avoid buying it in India or go for a 13-14 (both are great)","Reviewed in India on 22 December 2023","Great as always, but not worth the price tag","3.0 out of 5 stars","","7","Natural Titanium","128 GB",
"RLWRTKBQGSGIK","Harsh Viper","1St Review for 15 Pro 😍😍😍 Go for Natural titanium…… but s23 have best display then 15 pro….","Reviewed in India on 2 October 2023","Smooth Best Performance","5.0 out of 5 stars","https://m.media-amazon.com/images/I/71p+HxveMUL.jpg","77","Natural Titanium","1 TB",
"R16I2276KOQFHA","Placeholder","Very good and very nice phone sell best and Jada bikne wala phone aaj hi lo is phone ko please bahut aacha h","Reviewed in India on 11 October 2023","Nc camera","3.0 out of 5 stars","https://m.media-amazon.com/images/I/81orqyxuyiL.jpg","14","Blue Titanium","512 GB",
"R7U5JFUKAQH38","SHAJJO SHAHJAHAN","#IWONONAMAZON IPHONE 15 PRO SELECT ME AS A WENNER OF IPHONE 15 PRO ON 28 JANUARY 2024I HOPE I WILL WIN I PHONE 15 PRO","Reviewed in India on 19 January 2024","#iWONONAMAZON","5.0 out of 5 stars","","0","White Titanium","128 GB",
"R16AYQ9RLN5UDI","Satyanarayan Sahu","Apple I phone cost more then 1 lakh but without charger …..what is this????? Rs2000 mobile also giving charger and headphones etc","Reviewed in India on 4 December 2023","No charger","2.0 out of 5 stars","","3","White Titanium","256 GB",
"R1HX1PPNZJY7XC","Azim Siddiqui","I have been using this phone for more than 2 months now..no issue at all. Classy look, stands out.Loved it.","Reviewed in India on 6 December 2023","Worth the hype","5.0 out of 5 stars","","4","White Titanium","512 GB",
"R1QM3IWM47ELPR","MJ","Camera is better, suggest not to use other charger adapter. Always use apple charger cable rather using other type C cable.","Reviewed in India on 8 October 2023","Heating issues even with original apple charger","2.0 out of 5 stars","","33","Blue Titanium","128 GB",
"R143IGF9C3RGHG","Sachin Jain","Writing this review for iPhone 15 pro 256 GB after one month usage. It's a nice phone with buttery smooth performance and brilliant camera setup. Battery also lasts for a whole day. Initially the phone had heating issue but after a few days (when OS and updates got settled) the issue was resolved automatically.Overall a nice phone.","Reviewed in India on 4 November 2023","Nice phone","5.0 out of 5 stars","https://m.media-amazon.com/images/I/61XlwiI9ZPL.jpg","5","Natural Titanium","256 GB",
"R2E0EUQ28D206D","Anzer Ahmed","The performance is great and it provides high graphics and it's smooth and easy to use because of 120Hz refresh rate and quality it great as it's frame is made of titanium alloy which is grade 5 and at last the connectivity is great as the iPhone q5 pro has all international 5g bands. It's a great smartphone and I have never got use it because it cost ₹1,34,000 and I don't have that much money 😔","Reviewed in India on 24 October 2023","Features of iPhone 15 Pro","5.0 out of 5 stars","","8","Black Titanium","128 GB",
"R2BBD6P5NA3RD8","Anuruddha Paul","The iPhone 15 Pro is a technological marvel, pushing the boundaries of what a smartphone can do. Its impressive A15X chip delivers unparalleled performance, making multitasking a breeze. The camera system, with enhanced low-light capabilities, captures stunning photos and videos. The stunning ProMotion display with a 120Hz refresh rate offers a silky-smooth visual experience. The only downside is its hefty price tag, but for those seeking the pinnacle of smartphone innovation, the iPhone 15 Pro doesn't disappoint. It's a glimpse into the future of mobile technology.","Reviewed in India on 24 October 2023","A Glimpse into the Future.","5.0 out of 5 stars","","4","Natural Titanium","256 GB",
"R95JNH8J5G3UB","Chan Ezra","This is the best iPhone launched by apple. The titanium feels really good and super classy! The gaming experience is top notch, its a console in a phone! None can beat that. A17 pro chip speaks of itself! super pro. I didn’t experience any heating issues, great battery experience, even though i didn’t get it from amazon due to product constraints, was able to get from the apple store itself on launch day.Go for it! Worth it. I bought the blue titanium and its really nice!","Reviewed in India on 20 October 2023","The Beast of all Phones","5.0 out of 5 stars","https://m.media-amazon.com/images/I/61gGaYVhD8L.jpg","0","Natural Titanium","128 GB",
"R298A6YN01JF6O","Main jaanta hun nakali iPhone hai jo bech Raha hai vah Mera dost hai sala Chinese Mal aata hai 5000 mai mat lo yaar phone isase achcha 5000 ka Samsung ka phone le lo vah jyada achcha chalega ","Samsung le Lo iPhone nahin agar mujhe jyada Paisa a Gaya barbad karna chahte ho to liya ja sakta hai lekin main pregnant nahin karunga kyunki yah nakali hai ya iPhone","Reviewed in India on 15 January 2024","Nakali iPhone ki video kyon banaun main","1.0 out of 5 stars","","2","Natural Titanium","256 GB",
"R1HAJ6YZZ4MFZ6","Very nice titanium look go for it","Very good quality at this price I would suggest please go for it absolutely crazyyyyyy and amazing go for it","Reviewed in India on 30 November 2023","Very gud titanium","5.0 out of 5 stars","","39","Natural Titanium","128 GB",
"R29Q9HP96WLPQW","vikas0145","I didn’t face any heating issues , phone is really smooth , powerful processor, really best phone , go for it","Reviewed in India on 24 October 2023","Great phone","5.0 out of 5 stars","","2","Natural Titanium","128 GB",
"R3RIN4L3H31WC7","Arjun","So smooth and lighting fast OS . Camaras are just amazing, no need of carrying a DSLR cameras to capture ur memories . Loving iphone 15 pro","Reviewed in India on 20 October 2023","Best phone as on date in the world","5.0 out of 5 stars","","4",,,
"R2ADTDD81EUXHE","Pay me 180000 ","Good phone loved it I'll suggest to buy pay me 180000 so I can buy this phone waiting for your reply","Reviewed in India on 20 October 2023","Good","5.0 out of 5 stars","","8","Black Titanium","128 GB",
"RHBY5HNJ9VSBY","Very smooth compared to poco f1  camara also good","Very smooth compared to poco f1 the battery is only 1 in each phone , i phone has 3 camara, poco f1 has 2 camara, i phone has app store poco f1 has playstore","Reviewed in India on 3 October 2023","iPhone vs poco","5.0 out of 5 stars","","15","Black Titanium","256 GB",
"R227FPV6LEZ0D6","Pranav C Tembekar","I have iPhone 14 & 14ProMaxI bought Iphone15 Pro at the time of Launching of 15 but should say 14 Series is not only the best but the showstoppers for today's generation.Don't Buy iPhone 15 it's very pathetic and don't works properly in the sense of Camera in working performance.Don't waste your Hard earned money....","Reviewed in India on 23 October 2023","Most Worst Phone By Apple(I Phone15)series","1.0 out of 5 stars","","83","Blue Titanium","256 GB",
"R2FHEYQMF4LR3V","Aryan Bidkar","Hard and lightweight. Charging adapter have to buy again. Camera is good. Quality is also nice. A17 pro chip so more speed","Reviewed in India on 7 October 2023","Gaming is smooth","5.0 out of 5 stars","https://m.media-amazon.com/images/I/51b42EOGIhL.jpg","6","Blue Titanium","256 GB",
"R39OD3J8WXAGGA","Joseph Prabakaran","Very high price.. no need to spend this much high hard earned money to just a mobile phone. You can build an awesome pc with this money...","Reviewed in India on 10 December 2023","High price","1.0 out of 5 stars","","0","Black Titanium","1 TB",
"R1G55QPJ59UJDB","Amazon Customer","Hanging issue …never I seen in iPhone …since using iPhone from 6 ,x,12pro,14promax….disappointed from iPhone …please give the product to money value","Reviewed in India on 29 November 2023","Worst product","1.0 out of 5 stars","","7","Natural Titanium","256 GB",
"RCBYIM8TDEMPX","Placeholder","IT REALLY GETS HOT BY NORMAL TASK AND SPETIALLY ON CHARGING IT IS THE HOTTEST DONT BUY THIS GO FOR IPHONE 14 PRO INSTEAD","Reviewed in India on 3 October 2023","GETS REALLY HOT DONT BUY","1.0 out of 5 stars","","71",,,
"RFQVLH5ZVE5OW","Hashid","even s23 ultra is betterIt has snapdragon processorIt also has titaniumIt has 100x zoomIt has ultra fast chargingIt will not that much heaten as iPhone doesSo, don't buy iphone","Reviewed in India on 18 October 2023","Worst phone in world except in style","1.0 out of 5 stars","","37",,,
"R1S7A2ETRCQGIQ","Yogesh dangi","iPhone 15 pro not durable than 14 pro. iPhone 14 pro is still better or wait for 16 pro . Back glass is not durable.","Reviewed in India on 26 October 2023","Not durable","1.0 out of 5 stars","","11","Black Titanium","128 GB",
"RXBIJWXS7E44D","Raj","worst iphone ever till date. getting overheat, dont buy. Just waste of money. It btter to go for samsung at this range","Reviewed in India on 25 October 2023","worst iphone ever","1.0 out of 5 stars","","8","Natural Titanium","1 TB",
"R20V8R7J6J1RZF","hossain","I thought iPhone 15 pro will be better then Samsung galaxy s23 ultra but I was my wrong decisionThis phone always gets overheatSlow charging","Reviewed in India on 23 October 2023","Getting hot","1.0 out of 5 stars","","5","Natural Titanium","128 GB",
"R20QSE0B0Z0OF3","LG product is deal fantasy ","Batteries are draining very quickly,And rapidly as well as ,there is previous model also not good from iOS 17 upgrade .and battery draining rapidly with massive.","Reviewed in India on 19 October 2023","Heating issues","1.0 out of 5 stars","","10","Blue Titanium","256 GB",
"R2M0N2PFYFRP6A","Monish S","WASTE OF MONEY Don’t buy unless you don’t find the way to spend the money you have think about it","Reviewed in India on 23 October 2023","WASTE","1.0 out of 5 stars","","5","Natural Titanium","1 TB",
"R18PHFYK2NGTKG","Niharika ","Except the titanium casing nothing have changed…. Gets really hot very fast when you play something with charging on .","Reviewed in India on 8 October 2023","Not worth the price tag","1.0 out of 5 stars","","16","Blue Titanium","128 GB",
"RIF06O9X67775","Aishwarya Dewangan","L ow b u il d q u a li ty  b ad p erfo rm a n c e","Reviewed in India on 12 October 2023","Build quality","1.0 out of 5 stars","","10","White Titanium","256 GB",
"R3G5AAR00RQXTL","Kalpesh Brahmkhatri","Camera features is not Good and not supporting some Applications which is useful even some bank application not run property","Reviewed in India on 7 October 2023","Not Suitable","1.0 out of 5 stars","","12","White Titanium","256 GB",
"R3SX3QPABTF52I","Certified User","Nice phone . Not worth 1,70,000. The camera is a bit better nothing else . I actually prefer iPhone 14 256 gb","Reviewed in India on 3 October 2023","Ok ok","5.0 out of 5 stars","","6","Natural Titanium","256 GB",